enrollee_id,target
26899,0.9
23403,0.4
21936,0.7
26927,0.3
25713,0.9
23976,0.4
29908,0.9
17426,0.2
9806,0.6
25886,0.9
2736,0.9
26688,0.9
19261,0.7
16728,0.7
8837,0.9
9345,0.9
25696,0.8
33236,0.9
7258,0.3
4274,0.7
18287,0.8
25062,0.7
11144,0.9
11404,0.7
13232,0.8
21968,0.0
12142,0.0
30796,0.7
23735,0.3
26679,0.8
21726,0.7
5171,0.0
3180,0.9
26950,0.3
24234,0.2
32649,0.3
4377,0.0
545,0.6
13114,0.8
22786,0.3
21335,0.1
13292,0.3
25862,0.8
37,0.4
25890,0.7
22037,0.8
29304,0.5
19816,0.9
7012,0.2
23338,0.3
30621,0.4
11855,0.5
14062,0.8
952,0.7
28695,0.2
25255,0.9
14684,0.8
2599,0.9
27764,0.2
22708,0.4
13605,0.6
3445,1.0
12029,0.5
28494,0.4
26151,0.8
30903,0.8
23078,0.7
3520,0.6
23948,0.7
20536,0.3
12472,0.3
12756,0.8
634,0.8
11458,0.2
20348,0.4
21057,0.8
26446,0.3
24170,0.9
16216,0.8
28349,0.8
17295,0.7
33316,0.6
5280,0.1
11201,0.4
26483,0.7
10977,0.9
33290,0.5
27216,0.2
7877,0.8
5650,0.5
6590,0.8
13464,0.3
25639,0.9
12406,0.4
32113,0.7
3787,0.8
23606,0.6
7522,0.5
15293,0.3
7564,0.1
19218,0.8
19678,0.9
19499,0.8
13962,0.9
22744,0.5
21887,0.4
28552,0.4
10726,0.6
6294,0.8
13833,0.3
31643,0.9
21500,0.6
33225,0.5
8905,0.4
9772,0.7
27163,0.8
24507,0.2
21339,0.2
1289,0.4
195,0.6
31762,0.8
7873,0.8
12215,0.6
